8/27/2022,6,Residential
8/28/2022,6,Residential
8/29/2022,6,Residential
8/30/2022,6,Residential
8/31/2022,6,Residential
9/1/2022,6,Residential
9/2/2022,6,Residential
9/3/2022,6,Residential
9/4/2022,6,Residential
9/5/2022,6,Residential
9/6/2022,6,Residential
9/7/2022,6,Residential
9/8/2022,6,Residential
9/9/2022,6,Residential
9/10/2022,6,Residential
9/11/2022,6,Residential
9/12/2022,6,Residential
9/13/2022,6,Residential
9/14/2022,6,Residential
9/15/2022,6,Residential
9/16/2022,6,Residential
9/17/2022,6,Residential
9/18/2022,6,Residential
9/19/2022,6,Residential
9/20/2022,6,Residential
9/21/2022,6,Residential
9/22/2022,6,Residential
9/23/2022,6,Residential
9/24/2022,6,Residential
9/25/2022,6,Residential
9/26/2022,6,Residential
9/27/2022,6,Residential
9/28/2022,6,Residential
9/29/2022,6,Residential
9/30/2022,6,Residential
10/1/2022,6,Residential
10/2/2022,6,Residential
10/3/2022,6,Residential
10/4/2022,6,Residential
10/5/2022,6,Residential
10/6/2022,6,Residential
10/7/2022,6,Residential
10/8/2022,6,Residential
10/9/2022,6,Residential
10/10/2022,6,Residential
10/11/2022,6,Residential
10/12/2022,6,Residential
10/13/2022,6,Residential
10/14/2022,6,Residential
10/15/2022,7,Residential
8/27/2022,5838532,Hospitalization
8/28/2022,5884368,Hospitalization
8/29/2022,5930932,Hospitalization
8/30/2022,5975541,Hospitalization
8/31/2022,6008970,Hospitalization
9/1/2022,6045457,Hospitalization
9/2/2022,6089506,Hospitalization
9/3/2022,6121950,Hospitalization
9/4/2022,6168347,Hospitalization
9/5/2022,6220448,Hospitalization
9/6/2022,6262701,Hospitalization
9/7/2022,6292699,Hospitalization
9/8/2022,6317865,Hospitalization
9/9/2022,6346807,Hospitalization
9/10/2022,6380139,Hospitalization
9/11/2022,6418200,Hospitalization
9/12/2022,6465767,Hospitalization
9/13/2022,6504871,Hospitalization
9/14/2022,6538214,Hospitalization
9/15/2022,6575101,Hospitalization
