3272022	-6	GroceryPharmacy
3282022	-8	GroceryPharmacy
3292022	-6	GroceryPharmacy
3302022	-7	GroceryPharmacy
3312022	-6	GroceryPharmacy
412022	-5	GroceryPharmacy
422022	-4	GroceryPharmacy
432022	-4	GroceryPharmacy
442022	-4	GroceryPharmacy
452022	-4	GroceryPharmacy
462022	-5	GroceryPharmacy
472022	-5	GroceryPharmacy
482022	-5	GroceryPharmacy
492022	-2	GroceryPharmacy
4102022	-2	GroceryPharmacy
4112022	-2	GroceryPharmacy
4122022	-2	GroceryPharmacy
4132022	-3	GroceryPharmacy
4142022	1	GroceryPharmacy
4152022	0	GroceryPharmacy
4162022	7	GroceryPharmacy
4172022	-17	GroceryPharmacy
4182022	-7	GroceryPharmacy
4192022	-5	GroceryPharmacy
4202022	-4	GroceryPharmacy
4212022	-3	GroceryPharmacy
4222022	-6	GroceryPharmacy
4232022	-2	GroceryPharmacy
4242022	-2	GroceryPharmacy
4252022	-3	GroceryPharmacy
4262022	-2	GroceryPharmacy
4272022	-2	GroceryPharmacy
4282022	-1	GroceryPharmacy
4292022	-3	GroceryPharmacy
4302022	-1	GroceryPharmacy
512022	0	GroceryPharmacy
522022	0	GroceryPharmacy
532022	2	GroceryPharmacy
542022	1	GroceryPharmacy
552022	2	GroceryPharmacy
562022	-2	GroceryPharmacy
572022	7	GroceryPharmacy
582022	6	GroceryPharmacy
592022	-1	GroceryPharmacy
5102022	1	GroceryPharmacy
5112022	0	GroceryPharmacy
5122022	0	GroceryPharmacy
5132022	-3	GroceryPharmacy
5142022	-1	GroceryPharmacy
5152022	0	GroceryPharmacy
5162022	-1	GroceryPharmacy
5172022	0	GroceryPharmacy
5182022	-1	GroceryPharmacy
5192022	0	GroceryPharmacy
5202022	-4	GroceryPharmacy
5212022	-1	GroceryPharmacy
5222022	-1	GroceryPharmacy
5232022	-1	GroceryPharmacy
5242022	-1	GroceryPharmacy
5252022	0	GroceryPharmacy
5262022	1	GroceryPharmacy
5272022	-1	GroceryPharmacy
5282022	1	GroceryPharmacy
5292022	1	GroceryPharmacy
5302022	-4	GroceryPharmacy
5312022	2	GroceryPharmacy
612022	2	GroceryPharmacy
622022	1	GroceryPharmacy
632022	-1	GroceryPharmacy
642022	0	GroceryPharmacy
652022	0	GroceryPharmacy
662022	0	GroceryPharmacy
672022	0	GroceryPharmacy
682022	-1	GroceryPharmacy
692022	0	GroceryPharmacy
6102022	-3	GroceryPharmacy
6112022	-1	GroceryPharmacy
6122022	-1	GroceryPharmacy
6132022	-1	GroceryPharmacy
6142022	0	GroceryPharmacy
6152022	1	GroceryPharmacy
6162022	1	GroceryPharmacy
6172022	-1	GroceryPharmacy
6182022	4	GroceryPharmacy
6192022	3	GroceryPharmacy
6202022	-1	GroceryPharmacy
6212022	0	GroceryPharmacy
6222022	-1	GroceryPharmacy
6232022	0	GroceryPharmacy
6242022	-3	GroceryPharmacy
6252022	-1	GroceryPharmacy
6262022	-2	GroceryPharmacy
6272022	-2	GroceryPharmacy
6282022	0	GroceryPharmacy
6292022	0	GroceryPharmacy
6302022	3	GroceryPharmacy
712022	5	GroceryPharmacy
722022	5	GroceryPharmacy
732022	6	GroceryPharmacy
742022	-5	GroceryPharmacy
752022	1	GroceryPharmacy
762022	0	GroceryPharmacy
772022	1	GroceryPharmacy
782022	-4	GroceryPharmacy
792022	-2	GroceryPharmacy
7102022	-2	GroceryPharmacy
7112022	-1	GroceryPharmacy
7122022	-1	GroceryPharmacy
7132022	-1	GroceryPharmacy
7142022	0	GroceryPharmacy
7152022	-5	GroceryPharmacy
7162022	-2	GroceryPharmacy
7172022	-2	GroceryPharmacy
7182022	-2	GroceryPharmacy
7192022	-1	GroceryPharmacy
7202022	-1	GroceryPharmacy
7212022	0	GroceryPharmacy
7222022	-2	GroceryPharmacy
7232022	-2	GroceryPharmacy
7242022	-3	GroceryPharmacy
7252022	-2	GroceryPharmacy
7262022	1	GroceryPharmacy
7272022	0	GroceryPharmacy
7282022	1	GroceryPharmacy
7292022	2	GroceryPharmacy
7302022	-1	GroceryPharmacy
7312022	-1	GroceryPharmacy
812022	2	GroceryPharmacy
822022	1	GroceryPharmacy
832022	2	GroceryPharmacy
842022	1	GroceryPharmacy
852022	-2	GroceryPharmacy
862022	0	GroceryPharmacy
872022	0	GroceryPharmacy
882022	0	GroceryPharmacy
892022	0	GroceryPharmacy
8102022	0	GroceryPharmacy
8112022	1	GroceryPharmacy
8122022	-3	GroceryPharmacy
8132022	0	GroceryPharmacy
8142022	0	GroceryPharmacy
8152022	0	GroceryPharmacy
8162022	1	GroceryPharmacy
8172022	0	GroceryPharmacy
8182022	0	GroceryPharmacy
8192022	-3	GroceryPharmacy
8202022	-1	GroceryPharmacy
8212022	-1	GroceryPharmacy
8222022	-2	GroceryPharmacy
8232022	0	GroceryPharmacy
8242022	-1	GroceryPharmacy
8252022	-1	GroceryPharmacy
8262022	-4	GroceryPharmacy
1222022	-16	Parks
1232022	-16	Parks
1242022	-16	Parks
1252022	-15	Parks
1262022	-15	Parks
1272022	-10	Parks
1282022	-15	Parks
1292022	-15	Parks
1302022	-15	Parks
1312022	-13	Parks
212022	-8	Parks
222022	-15	Parks
232022	-19	Parks
242022	-22	Parks
252022	-9	Parks
262022	-7	Parks
272022	-11	Parks
282022	-5	Parks
292022	0	Parks
2102022	4	Parks
2112022	3	Parks
2122022	12	Parks
2132022	-15	Parks
2142022	-7	Parks
2152022	-4	Parks
2162022	0	Parks
2172022	-2	Parks
2182022	-4	Parks
2192022	6	Parks
2202022	11	Parks
2212022	14	Parks
2222022	-10	Parks
2232022	-4	Parks
2242022	-9	Parks
2252022	-11	Parks
2262022	1	Parks
2272022	-3	Parks
2282022	-2	Parks
312022	8	Parks
322022	11	Parks
332022	7	Parks
342022	0	Parks
352022	19	Parks
362022	10	Parks
372022	-5	Parks
382022	-2	Parks
392022	-6	Parks
3102022	1	Parks
3112022	-4	Parks
3122022	-13	Parks
3132022	0	Parks
3142022	12	Parks
3152022	19	Parks
3162022	25	Parks
3172022	20	Parks
3182022	15	Parks
3192022	19	Parks
3202022	24	Parks
3212022	16	Parks
3222022	12	Parks
3232022	4	Parks
3242022	9	Parks
3252022	12	Parks
3262022	22	Parks
3272022	10	Parks
3282022	-1	Parks
3292022	7	Parks
3302022	8	Parks
3312022	8	Parks
412022	11	Parks
422022	29	Parks
432022	15	Parks
442022	12	Parks
452022	13	Parks
462022	11	Parks
472022	12	Parks
482022	13	Parks
492022	28	Parks
4102022	24	Parks
4112022	16	Parks
4122022	24	Parks
4132022	18	Parks
4142022	24	Parks
4152022	27	Parks
4162022	28	Parks
4172022	21	Parks
4182022	5	Parks
4192022	15	Parks
4202022	22	Parks
4212022	29	Parks
4222022	27	Parks
4232022	59	Parks
4242022	39	Parks
4252022	16	Parks
4262022	17	Parks
4272022	22	Parks
4282022	26	Parks
4292022	26	Parks
4302022	47	Parks
512022	34	Parks
522022	18	Parks
532022	21	Parks
542022	22	Parks
552022	29	Parks
562022	13	Parks
572022	36	Parks
582022	25	Parks
592022	29	Parks
5102022	37	Parks
5112022	35	Parks
5122022	39	Parks
5132022	35	Parks
5142022	57	Parks
5152022	45	Parks
5162022	28	Parks
5172022	40	Parks
5182022	31	Parks
5192022	36	Parks
5202022	30	Parks
5212022	53	Parks
5222022	40	Parks
5232022	27	Parks
5242022	30	Parks
5252022	28	Parks
5262022	34	Parks
5272022	36	Parks
5282022	60	Parks
5292022	79	Parks
5302022	82	Parks
5312022	38	Parks
612022	33	Parks
622022	39	Parks
632022	41	Parks
642022	64	Parks
652022	53	Parks
662022	34	Parks
672022	38	Parks
682022	37	Parks
692022	47	Parks
6102022	44	Parks
6112022	62	Parks
6122022	43	Parks
6132022	34	Parks
6142022	42	Parks
6152022	43	Parks
6162022	44	Parks
6172022	48	Parks
6182022	69	Parks
6192022	59	Parks
6202022	49	Parks
6212022	46	Parks
6222022	40	Parks
6232022	51	Parks
6242022	52	Parks
6252022	70	Parks
6262022	57	Parks
6272022	37	Parks
6282022	49	Parks
6292022	48	Parks
6302022	53	Parks
712022	51	Parks
722022	67	Parks
732022	86	Parks
742022	127	Parks
752022	33	Parks
762022	41	Parks
772022	48	Parks
782022	40	Parks
792022	59	Parks
7102022	53	Parks
7112022	40	Parks
7122022	43	Parks
7132022	46	Parks
7142022	52	Parks
7152022	48	Parks
7162022	61	Parks
7172022	46	Parks
7182022	33	Parks
7192022	42	Parks
7202022	43	Parks
7212022	47	Parks
7222022	46	Parks
7232022	57	Parks
7242022	42	Parks
7252022	32	Parks
7262022	41	Parks
7272022	43	Parks
7282022	47	Parks
7292022	46	Parks
7302022	66	Parks
7312022	49	Parks
812022	33	Parks
822022	44	Parks
832022	40	Parks
842022	44	Parks
852022	40	Parks
862022	57	Parks
872022	40	Parks
882022	30	Parks
892022	36	Parks
8102022	39	Parks
8112022	46	Parks
8122022	45	Parks
8132022	64	Parks
8142022	47	Parks
8152022	33	Parks
8162022	39	Parks
8172022	39	Parks
8182022	47	Parks
8192022	42	Parks
8202022	58	Parks
8212022	39	Parks
8222022	25	Parks
8232022	37	Parks
8242022	38	Parks
8252022	41	Parks
8262022	35	Parks
1222022	-31	Transit
1232022	-29	Transit
1242022	-32	Transit
1252022	-32	Transit
1262022	-32	Transit
1272022	-30	Transit
1282022	-30	Transit
1292022	-36	Transit
1302022	-28	Transit
1312022	-30	Transit
212022	-28	Transit
222022	-31	Transit
232022	-36	Transit
242022	-35	Transit
252022	-26	Transit
262022	-25	Transit
272022	-28	Transit
282022	-27	Transit
292022	-26	Transit
2102022	-25	Transit
2112022	-24	Transit
2122022	-20	Transit
2132022	-25	Transit
2142022	-27	Transit
2152022	-26	Transit
2162022	-25	Transit
2172022	-26	Transit
2182022	-24	Transit
2192022	-19	Transit
2202022	-19	Transit
2212022	-29	Transit
2222022	-28	Transit
2232022	-27	Transit
2242022	-28	Transit
2252022	-29	Transit
2262022	-20	Transit
2272022	-19	Transit
2282022	-25	Transit
312022	-24	Transit
322022	-24	Transit
332022	-25	Transit
342022	-25	Transit
352022	-20	Transit
362022	-20	Transit
372022	-27	Transit
382022	-27	Transit
392022	-28	Transit
3102022	-27	Transit
3112022	-27	Transit
3122022	-26	Transit
3132022	-20	Transit
3142022	-26	Transit
3152022	-25	Transit
3162022	-24	Transit
3172022	-25	Transit
3182022	-24	Transit
3192022	-19	Transit
3202022	-15	Transit
3212022	-26	Transit
3222022	-26	Transit
3232022	-26	Transit
3242022	-26	Transit
3252022	-25	Transit
3262022	-20	Transit
3272022	-18	Transit
3282022	-28	Transit
3292022	-27	Transit
3302022	-27	Transit
3312022	-26	Transit
412022	-24	Transit
422022	-19	Transit
432022	-18	Transit
442022	-26	Transit
452022	-25	Transit
462022	-25	Transit
472022	-25	Transit
482022	-23	Transit
492022	-17	Transit
4102022	-15	Transit
4112022	-25	Transit
4122022	-24	Transit
4132022	-25	Transit
4142022	-23	Transit
4152022	-26	Transit
4162022	-22	Transit
4172022	-22	Transit
4182022	-27	Transit
4192022	-26	Transit
4202022	-24	Transit
4212022	-24	Transit
4222022	-23	Transit
4232022	-16	Transit
4242022	-14	Transit
4252022	-24	Transit
4262022	-24	Transit
4272022	-23	Transit
4282022	-22	Transit
4292022	-21	Transit
4302022	-16	Transit
512022	-14	Transit
522022	-25	Transit
532022	-23	Transit
542022	-23	Transit
552022	-22	Transit
562022	-23	Transit
572022	-18	Transit
582022	-15	Transit
592022	-23	Transit
5102022	-22	Transit
5112022	-22	Transit
5122022	-21	Transit
5132022	-21	Transit
5142022	-15	Transit
5152022	-12	Transit
5162022	-23	Transit
5172022	-21	Transit
5182022	-21	Transit
5192022	-21	Transit
5202022	-21	Transit
5212022	-14	Transit
5222022	-12	Transit
5232022	-22	Transit
5242022	-22	Transit
5252022	-21	Transit
5262022	-19	Transit
5272022	-19	Transit
5282022	-14	Transit
5292022	-13	Transit
5302022	-34	Transit
5312022	-20	Transit
612022	-20	Transit
622022	-21	Transit
632022	-20	Transit
642022	-12	Transit
652022	-10	Transit
662022	-21	Transit
672022	-21	Transit
682022	-20	Transit
692022	-20	Transit
6102022	-19	Transit
6112022	-11	Transit
6122022	-10	Transit
6132022	-21	Transit
6142022	-20	Transit
6152022	-19	Transit
6162022	-19	Transit
6172022	-18	Transit
6182022	-9	Transit
6192022	-9	Transit
6202022	-23	Transit
6212022	-20	Transit
6222022	-20	Transit
6232022	-19	Transit
6242022	-18	Transit
6252022	-10	Transit
6262022	-6	Transit
6272022	-21	Transit
6282022	-20	Transit
6292022	-19	Transit
6302022	-17	Transit
712022	-16	Transit
722022	-10	Transit
732022	-12	Transit
742022	-36	Transit
752022	-20	Transit
762022	-21	Transit
772022	-21	Transit
782022	-22	Transit
792022	-12	Transit
7102022	-9	Transit
7112022	-21	Transit
7122022	-21	Transit
7132022	-20	Transit
7142022	-19	Transit
7152022	-20	Transit
7162022	-11	Transit
7172022	-9	Transit
7182022	-22	Transit
7192022	-21	Transit
7202022	-20	Transit
7212022	-20	Transit
7222022	-19	Transit
7232022	-11	Transit
7242022	-10	Transit
7252022	-21	Transit
7262022	-20	Transit
7272022	-19	Transit
7282022	-19	Transit
7292022	-18	Transit
7302022	-9	Transit
7312022	-7	Transit
812022	-20	Transit
822022	-20	Transit
832022	-20	Transit
842022	-20	Transit
852022	-20	Transit
862022	-10	Transit
872022	-9	Transit
882022	-21	Transit
892022	-21	Transit
8102022	-20	Transit
8112022	-20	Transit
8122022	-19	Transit
8132022	-10	Transit
8142022	-8	Transit
8152022	-21	Transit
8162022	-20	Transit
8172022	-20	Transit
8182022	-19	Transit
8192022	-19	Transit
8202022	-11	Transit
8212022	-9	Transit
8222022	-22	Transit
8232022	-20	Transit
8242022	-20	Transit
8252022	-20	Transit
8262022	-20	Transit
1222022	-11	Workplace
1232022	-12	Workplace
1242022	-25	Workplace
1252022	-25	Workplace
1262022	-24	Workplace
1272022	-23	Workplace
1282022	-22	Workplace
1292022	-14	Workplace
1302022	-11	Workplace
1312022	-23	Workplace
212022	-23	Workplace
222022	-26	Workplace
232022	-33	Workplace
242022	-31	Workplace
252022	-8	Workplace
262022	-9	Workplace
272022	-22	Workplace
282022	-22	Workplace
292022	-21	Workplace
2102022	-21	Workplace
2112022	-20	Workplace
2122022	-7	Workplace
2132022	-10	Workplace
2142022	-23	Workplace
2152022	-21	Workplace
2162022	-20	Workplace
2172022	-22	Workplace
2182022	-23	Workplace
2192022	-8	Workplace
2202022	-10	Workplace
2212022	-38	Workplace
2222022	-24	Workplace
2232022	-23	Workplace
2242022	-25	Workplace
2252022	-23	Workplace
2262022	-7	Workplace
2272022	-9	Workplace
2282022	-21	Workplace
312022	-21	Workplace
322022	-20	Workplace
332022	-20	Workplace
342022	-19	Workplace
352022	-7	Workplace
362022	-9	Workplace
372022	-21	Workplace
382022	-20	Workplace
392022	-20	Workplace
3102022	-20	Workplace
3112022	-21	Workplace
3122022	-10	Workplace
3132022	-9	Workplace
3142022	-24	Workplace
3152022	-23	Workplace
3162022	-22	Workplace
3172022	-23	Workplace
3182022	-24	Workplace
3192022	-8	Workplace
3202022	-9	Workplace
3212022	-22	Workplace
3222022	-21	Workplace
3232022	-21	Workplace
3242022	-21	Workplace
3252022	-20	Workplace
3262022	-7	Workplace
3272022	-9	Workplace
3282022	-21	Workplace
3292022	-20	Workplace
3302022	-20	Workplace
3312022	-20	Workplace
412022	-19	Workplace
422022	-7	Workplace
432022	-8	Workplace
442022	-21	Workplace
452022	-21	Workplace
462022	-20	Workplace
472022	-20	Workplace
482022	-20	Workplace
492022	-7	Workplace
4102022	-8	Workplace
4112022	-21	Workplace
4122022	-21	Workplace
4132022	-21	Workplace
4142022	-22	Workplace
4152022	-35	Workplace
4162022	-13	Workplace
4172022	-23	Workplace
4182022	-27	Workplace
4192022	-21	Workplace
4202022	-20	Workplace
4212022	-21	Workplace
4222022	-21	Workplace
4232022	-7	Workplace
4242022	-9	Workplace
4252022	-20	Workplace
4262022	-19	Workplace
4272022	-18	Workplace
4282022	-19	Workplace
4292022	-19	Workplace
4302022	-7	Workplace
512022	-8	Workplace
522022	-20	Workplace
532022	-19	Workplace
542022	-19	Workplace
552022	-19	Workplace
562022	-20	Workplace
572022	-9	Workplace
582022	-10	Workplace
592022	-21	Workplace
5102022	-20	Workplace
5112022	-19	Workplace
5122022	-20	Workplace
5132022	-20	Workplace
5142022	-9	Workplace
5152022	-9	Workplace
5162022	-21	Workplace
5172022	-20	Workplace
5182022	-20	Workplace
5192022	-21	Workplace
5202022	-21	Workplace
5212022	-9	Workplace
5222022	-10	Workplace
5232022	-22	Workplace
5242022	-22	Workplace
5252022	-22	Workplace
5262022	-23	Workplace
5272022	-27	Workplace
5282022	-15	Workplace
5292022	-14	Workplace
5302022	-72	Workplace
5312022	-26	Workplace
612022	-24	Workplace
622022	-25	Workplace
632022	-25	Workplace
642022	-9	Workplace
652022	-10	Workplace
662022	-27	Workplace
672022	-26	Workplace
682022	-26	Workplace
692022	-27	Workplace
6102022	-28	Workplace
6112022	-10	Workplace
6122022	-10	Workplace
6132022	-28	Workplace
6142022	-27	Workplace
6152022	-27	Workplace
6162022	-28	Workplace
6172022	-30	Workplace
6182022	-11	Workplace
6192022	-12	Workplace
6202022	-37	Workplace
6212022	-28	Workplace
6222022	-28	Workplace
6232022	-29	Workplace
6242022	-30	Workplace
6252022	-10	Workplace
6262022	-9	Workplace
6272022	-30	Workplace
6282022	-29	Workplace
6292022	-29	Workplace
6302022	-30	Workplace
712022	-33	Workplace
722022	-15	Workplace
732022	-14	Workplace
742022	-75	Workplace
752022	-36	Workplace
762022	-31	Workplace
772022	-31	Workplace
782022	-31	Workplace
792022	-10	Workplace
7102022	-10	Workplace
7112022	-31	Workplace
7122022	-30	Workplace
7132022	-29	Workplace
7142022	-30	Workplace
7152022	-31	Workplace
7162022	-10	Workplace
7172022	-10	Workplace
7182022	-31	Workplace
7192022	-30	Workplace
7202022	-29	Workplace
7212022	-30	Workplace
7222022	-30	Workplace
7232022	-10	Workplace
7242022	-10	Workplace
7252022	-31	Workplace
7262022	-29	Workplace
7272022	-29	Workplace
7282022	-29	Workplace
7292022	-30	Workplace
7302022	-9	Workplace
7312022	-9	Workplace
812022	-30	Workplace
822022	-29	Workplace
832022	-29	Workplace
842022	-29	Workplace
852022	-30	Workplace
862022	-10	Workplace
872022	-9	Workplace
882022	-30	Workplace
892022	-29	Workplace
8102022	-28	Workplace
8112022	-28	Workplace
8122022	-29	Workplace
8132022	-9	Workplace
8142022	-8	Workplace
8152022	-29	Workplace
8162022	-28	Workplace
8172022	-27	Workplace
8182022	-27	Workplace
8192022	-28	Workplace
8202022	-9	Workplace
8212022	-8	Workplace
8222022	-28	Workplace
8232022	-27	Workplace
8242022	-26	Workplace
8252022	-26	Workplace
8262022	-26	Workplace
1222022	6	Residential
1232022	6	Residential
1242022	6	Residential
1252022	6	Residential
1262022	6	Residential
1272022	6	Residential
1282022	6	Residential
1292022	6	Residential
1302022	6	Residential
1312022	6	Residential
212022	6	Residential
222022	6	Residential
232022	6	Residential
242022	6	Residential
252022	6	Residential
262022	6	Residential
272022	6	Residential
282022	6	Residential
292022	6	Residential
2102022	6	Residential
2112022	6	Residential
2122022	6	Residential
2132022	6	Residential
2142022	6	Residential
2152022	6	Residential
